sl_mult,min_return,max_holding,score,valid,label_total,label_count_-1,label_count_0,label_count_1,label_pct_-1,label_pct_0,label_pct_1,econ_sharpe,econ_n_trades
1.2,0.0002,20,-inf,False,782767,385096,65783,331888,49.19675969988515,8.403905632199619,42.39933466791523,,
1.4,0.0002,20,-inf,False,782767,405894,44950,331923,51.85374447313185,5.742449541178921,42.40380598568923,,
1.6,0.0002,20,-inf,False,782767,416829,36120,329818,53.250711897665596,4.6143999427671325,42.13488815956728,,
1.8,0.0002,20,-inf,False,782767,421482,34602,326683,53.84514165773467,4.420472503311969,41.73438583895335,,
2.0,0.0002,20,-inf,False,782767,421684,37447,323636,53.87094754888747,4.783926762369901,41.34512568874263,,
0.4,0.00025,20,-inf,False,782767,122761,519890,140116,15.682955464397452,66.41695421498352,17.900090320619036,,
0.5,0.00025,20,-inf,False,782767,139364,475837,167566,17.80402086444625,60.78909816075537,21.406880974798376,,
0.6,0.00025,20,-inf,False,782767,159820,423103,199844,20.41731447544416,54.052227546639045,25.530457977916797,,
0.7,0.00025,20,-inf,False,782767,183645,366731,232391,23.46100436017359,46.85059538789959,29.688400251926815,,
0.8,0.00025,20,25.445189311930474,True,782767,211138,311126,260503,26.97328834761813,39.74694896437892,33.27976268800295,25.445189311930474,471641.0
0.9,0.00025,20,26.42998347710391,True,782767,241068,259576,282123,30.79690380406941,33.161336642960165,36.041759552970426,26.42998347710391,523191.0
1.0,0.00025,20,27.082184347146995,True,782767,271397,214158,297212,34.67149228314428,27.359099195546055,37.96940852130966,27.082184347146995,568609.0
1.2,0.00025,20,-inf,False,782767,325351,143282,314134,41.56422025966859,18.304552951261357,40.131226789070055,,
1.4,0.00025,20,-inf,False,782767,363466,97951,321350,46.43348531555367,12.513429922314048,41.05308476213228,,
1.6,0.00025,20,-inf,False,782767,386558,73167,323042,49.383533030901916,9.347225930577043,41.269241038521045,,
1.8,0.00025,20,-inf,False,782767,399298,61807,321662,51.011092700637604,7.8959639330733165,41.09294336628908,,
2.0,0.00025,20,-inf,False,782767,405363,58466,318938,51.78590819490346,7.469144713560996,40.744947091535536,,
0.4,0.0003,20,-inf,False,782767,82377,604406,95984,10.523821264820823,77.21403687176388,12.262141863415295,,
0.5,0.0003,20,-inf,False,782767,93923,572748,116096,11.998845122494945,73.16966606921345,14.831488808291612,,
0.6,0.0003,20,-inf,False,782767,108456,533058,141253,13.855464014195796,68.0991917134984,18.045344272305808,,
0.7,0.0003,20,-inf,False,782767,125550,487109,170108,16.039255615016984,62.2291179878559,21.731626397127116,,
0.8,0.0003,20,-inf,False,782767,145933,436784,200050,18.643223334657698,55.80000178852711,25.556774876815197,,
0.9,0.0003,20,-inf,False,782767,169351,384622,228794,21.634918181272333,49.13620528203156,29.228876536696102,,
1.0,0.0003,20,-inf,False,782767,194971,335275,252521,24.907922791839717,42.83203047650195,32.260046731658335,,
1.2,0.0003,20,26.887928043449588,True,782767,250006,248300,284461,31.93875061161239,31.72080580811404,36.340443580273565,26.887928043449588,534467.0
1.4,0.0003,20,-inf,False,782767,300357,181321,301089,38.37118836128759,23.164108859980047,38.46470277873237,,
1.6,0.0003,20,-inf,False,782767,338119,135313,309335,43.195356983623476,17.28649777008995,39.518145246286565,,
1.8,0.0003,20,-inf,False,782767,362824,107966,311977,46.35146857238489,13.792865565359808,39.85566586225531,,
2.0,0.0003,20,-inf,False,782767,376996,94419,311352,48.161969015045344,12.062210082949331,39.77582090200532,,
0.4,0.0004,20,-inf,False,782767,37554,700381,44832,4.797596219564698,89.47502896775158,5.727374812683723,,
0.5,0.0004,20,-inf,False,782767,43051,684660,55056,5.499848613955366,87.46664077560754,7.033510610437077,,
0.6,0.0004,20,-inf,False,782767,50136,664176,68455,6.404971083349195,84.84977011039044,8.745258806260356,,
0.7,0.0004,20,-inf,False,782767,58721,638753,85293,7.50172145734299,81.60193263129386,10.896345911363152,,
0.8,0.0004,20,-inf,False,782767,69013,608234,105520,8.816544386771543,77.703071284303,13.480384328925465,,
0.9,0.0004,20,-inf,False,782767,81375,572433,128959,10.395813824548046,73.12942420924745,16.4747619662045,,
1.0,0.0004,20,-inf,False,782767,95533,532785,154449,12.204525740098905,68.0643154348612,19.73115882503989,,
1.2,0.0004,20,-inf,False,782767,130592,448202,203973,16.683380878345663,57.25867339834203,26.057945723312304,,
1.4,0.0004,20,-inf,False,782767,173239,367871,241657,22.13161770999544,46.99623259539557,30.872149694608996,,
1.6,0.0004,20,27.32603845518446,True,782767,218753,298653,265361,27.946119343303945,38.153499061662025,33.90038159503403,27.32603845518446,484114.0
1.8,0.0004,20,28.530860111312283,True,782767,260874,243667,278226,33.327158656407335,31.128931086772948,35.543910256819714,28.530860111312283,539100.0
2.0,0.0004,20,29.38950652551754,True,782767,293711,204530,284526,37.522148991973346,26.12910355188709,36.34874745613957,29.38950652551754,578237.0
0.4,0.0005,20,-inf,False,782767,16814,745482,20471,2.148021058629196,95.2367690513269,2.6152098900439085,,
0.5,0.0005,20,-inf,False,782767,19336,738042,25389,2.4702114422299357,94.28629464451107,3.24349391325899,,
0.6,0.0005,20,-inf,False,782767,22641,728174,31952,2.892431592031856,93.0256385361161,4.081929871852032,,
0.7,0.0005,20,-inf,False,782767,26665,715619,40483,3.406505384105359,91.42171297461441,5.171781641280228,,
0.8,0.0005,20,-inf,False,782767,31532,699773,51462,4.028274058564043,89.39735579042039,6.5743701510155645,,
0.9,0.0005,20,-inf,False,782767,37394,680452,64921,4.777155909740702,86.92906062723645,8.29378346302284,,
1.0,0.0005,20,-inf,False,782767,44492,656923,81352,5.683939154307732,83.92318531568142,10.392875530010846,,
1.2,0.0005,20,-inf,False,782767,62836,599184,120747,8.02742067562889,76.54691625988322,15.4256630644879,,
1.4,0.0005,20,-inf,False,782767,87044,532835,162888,11.12003955199951,68.0707030316812,20.809257416319287,,
1.6,0.0005,20,-inf,False,782767,116822,466070,199875,14.924236714117994,59.541344997936804,25.534418287945197,,
1.8,0.0005,20,-inf,False,782767,151396,405013,226358,19.341132163210766,51.74119501716348,28.91767281962576,,
2.0,0.0005,20,-inf,False,782767,187139,352535,243093,23.907369625955106,45.037028898765534,31.05560147527936,,
0.4,0.00015,25,23.294282605537717,True,782767,252729,253683,276355,32.28661913442953,32.408494481755106,35.304886383815365,23.294282605537717,529084.0
0.5,0.00015,25,-inf,False,782767,283517,193407,305843,36.21984575231199,24.708118763310154,39.07203548437786,,
0.6,0.00015,25,-inf,False,782767,316707,141183,324877,40.45993252142719,18.03640163675781,41.50366584181499,,
0.7,0.00015,25,-inf,False,782767,347071,100414,335282,44.33899231827606,12.828082941667187,42.83292474005675,,
0.8,0.00015,25,-inf,False,782767,372171,70084,340512,47.54556592191546,8.953366710655915,43.50106736742862,,
0.9,0.00015,25,-inf,False,782767,391348,48749,342670,49.9954648062578,6.227779147562429,43.77675604617977,,
1.0,0.00015,25,-inf,False,782767,404877,34995,342895,51.72382075381308,4.4706790143171595,43.805500231869765,,
1.2,0.00015,25,-inf,False,782767,423246,19153,340368,54.07049607354424,2.44683283786874,43.482671088587026,,
1.4,0.00015,25,-inf,False,782767,432848,12573,337346,55.2971701668568,1.6062250963568983,43.0966047367863,,
1.6,0.00015,25,-inf,False,782767,437172,11083,334512,55.84956953985029,1.4158747111209338,42.73455574902877,,
1.8,0.00015,25,-inf,False,782767,438413,12536,331818,56.00810969292267,1.601498274710099,42.39039203236723,,
2.0,0.00015,25,-inf,False,782767,437741,15422,329604,55.92226039166188,1.9701903631604296,42.10754924517769,,
0.4,0.0002,25,-inf,False,782767,177382,405636,199749,22.66089398250054,51.82078447354066,25.518321543958805,,
0.5,0.0002,25,23.60104034453454,True,782767,200639,348201,233927,25.63202076735478,44.48335200640804,29.884627226237182,23.60104034453454,434566.0
0.6,0.0002,25,24.320447164926023,True,782767,228354,286602,267811,29.172665684680116,36.613960476105916,34.213373839213965,24.320447164926023,496165.0
0.7,0.0002,25,23.827264529462443,True,782767,259184,230334,293249,33.111257883891376,29.42561451875207,37.463127597356554,23.827264529462443,552433.0
0.8,0.0002,25,-inf,False,782767,292095,180367,310305,37.315701862750984,23.042233512654466,39.642064624594546,,
0.9,0.0002,25,-inf,False,782767,323229,138498,321040,41.29313065062784,17.693387687523874,41.01348166184829,,
1.0,0.0002,25,-inf,False,782767,349447,105726,327594,44.64253091916241,13.50670122782386,41.85076785301373,,
1.2,0.0002,25,-inf,False,782767,387323,61990,333454,49.4812632622479,7.9193425374345106,42.59939420031759,,
1.4,0.0002,25,-inf,False,782767,409628,39044,334095,52.33077020364936,4.987946604800662,42.68128319154997,,
1.6,0.0002,25,-inf,False,782767,422440,27753,332574,53.96752801280586,3.5454994909085333,42.48697249628562,,
1.8,0.0002,25,-inf,False,782767,429216,23555,329996,54.833175133852095,3.0091968619014344,42.157628004246476,,
2.0,0.0002,25,-inf,False,782767,431686,23657,327424,55.14872241676003,3.022227559414232,41.82905002382574,,
0.4,0.00025,25,-inf,False,782767,122916,519495,140356,15.702757014539447,66.36649220010553,17.93075078535503,,
0.5,0.00025,25,-inf,False,782767,139547,475360,167860,17.82739946880745,60.72816048709259,21.44444004409997,,
0.6,0.00025,25,-inf,False,782767,160061,422491,200215,20.448102692116557,53.97404336156225,25.577853946321195,,
0.7,0.00025,25,-inf,False,782767,183954,365951,232862,23.500479708521183,46.75094887750761,29.74857141397121,,
0.8,0.00025,25,25.418223594926662,True,782767,211611,310041,261115,27.03371501353532,39.60833811338495,33.35794687307973,25.418223594926662,472726.0
0.9,0.00025,25,26.380302452113575,True,782767,241757,258088,282922,30.884924888248992,32.971241761597,36.143833350154004,26.380302452113575,524679.0
1.0,0.00025,25,26.999064896305697,True,782767,272393,212082,298292,34.79873321179866,27.093886175579705,38.10738061262164,26.999064896305697,570685.0
1.2,0.00025,25,-inf,False,782767,327341,139513,315913,41.818446613104534,17.823055902969852,40.35849748392562,,
1.4,0.00025,25,-inf,False,782767,367088,91710,323969,46.89620282919439,11.716130087241797,41.38766708356382,,
1.6,0.00025,25,-inf,False,782767,392314,63835,326618,50.11887317682018,8.155044860092467,41.72608196308736,,
1.8,0.00025,25,-inf,False,782767,407485,49091,326191,52.05699780394421,6.271470309811221,41.671531886244566,,
2.0,0.00025,25,-inf,False,782767,416081,42354,324332,53.1551534492384,5.410805514284583,41.43404103647701,,
0.4,0.0003,25,-inf,False,782767,82505,604080,96182,10.540173512680017,77.1723897404975,12.28743674682249,,
0.5,0.0003,25,-inf,False,782767,94066,572367,116334,12.017113649400141,73.12099258144505,14.861893769154804,,
0.6,0.0003,25,-inf,False,782767,108640,532582,141545,13.87897037049339,68.03838179177201,18.0826478377346,,
0.7,0.0003,25,-inf,False,782767,125788,486500,170479,16.069660575880178,62.15131705858832,21.779022365531507,,
0.8,0.0003,25,-inf,False,782767,146283,435939,200545,18.687936512397687,55.69205140226913,25.620012085333183,,
0.9,0.0003,25,-inf,False,782767,169852,383430,229485,21.69892190140872,48.98392497384279,29.31715312474849,,
1.0,0.0003,25,27.61781083578593,True,782767,195716,333562,253489,25.0030979844577,42.61319140944879,32.383710606093516,27.61781083578593,449205.0
1.2,0.0003,25,26.826274227094686,True,782767,251582,244951,286234,32.14008766337876,31.292964573110517,36.566947763510726,26.826274227094686,537816.0
1.4,0.0003,25,-inf,False,782767,303533,175226,304008,38.77692851129391,22.38546080762219,38.8376106810839,,
1.6,0.0003,25,-inf,False,782767,343518,125681,313568,43.88508968824695,16.05599111868538,40.05891919306767,,
1.8,0.0003,25,-inf,False,782767,370900,94324,317543,47.38319321075109,12.050073648991335,40.56673314025757,,
2.0,0.0003,25,-inf,False,782767,387852,76669,318246,49.548844036603484,9.794613211849759,40.65654275154676,,
0.4,0.0004,25,-inf,False,782767,37645,700184,44938,4.809221645777096,89.44986183628079,5.740916517942121,,
0.5,0.0004,25,-inf,False,782767,43151,684425,55191,5.5126238075953635,87.43661907055356,7.050757121851074,,
0.6,0.0004,25,-inf,False,782767,50259,663875,68633,6.420684571526393,84.81131677753405,8.767998650939552,,
0.7,0.0004,25,-inf,False,782767,58874,638377,85516,7.5212675036121865,81.55389790320747,10.924834593180346,,
0.8,0.0004,25,-inf,False,782767,69229,607710,105828,8.844138805033937,77.63612926962941,13.519731925336659,,
0.9,0.0004,25,-inf,False,782767,81690,571653,129424,10.436055684514038,73.02977769885547,16.53416661663049,,
1.0,0.0004,25,-inf,False,782767,96015,531610,155142,12.266102173443693,67.91420690959123,19.819690916965076,,
1.2,0.0004,25,-inf,False,782767,131565,445746,205456,16.80768351246284,56.9449146425437,26.24740184499347,,
1.4,0.0004,25,-inf,False,782767,175261,363079,244427,22.389932125396193,46.384045316166876,31.226022558436927,,
1.6,0.0004,25,27.177950989754883,True,782767,222618,290272,269877,28.439880577489852,37.082810082693825,34.47730933981632,27.177950989754883,492495.0
1.8,0.0004,25,28.386787424033546,True,782767,267374,230572,284821,34.15754624300718,29.456019479615264,36.38643427737756,28.386787424033546,552195.0
2.0,0.0004,25,-inf,False,782767,303333,186217,293217,38.75137812401391,23.78958234059433,37.45903953539176,,
0.4,0.0005,25,-inf,False,782767,16868,745375,20524,2.1549196631947947,95.2230995941321,2.621980742673107,,
0.5,0.0005,25,-inf,False,782767,19401,737902,25464,2.4785153180959343,94.26840937341507,3.253075308488988,,
0.6,0.0005,25,-inf,False,782767,22718,727995,32054,2.902268491134654,93.00277093950051,4.094960569364829,,
0.7,0.0005,25,-inf,False,782767,26752,715399,40616,3.4176198025721574,91.39360754860641,5.188772648821424,,
0.8,0.0005,25,-inf,False,782767,31643,699492,51632,4.04245452350444,89.36145749629199,6.596087980203561,,
0.9,0.0005,25,-inf,False,782767,37547,680033,65187,4.7967019560098985,86.87553256588487,8.327765478105235,,
1.0,0.0005,25,-inf,False,782767,44748,656241,81778,5.716643650026125,83.83605849505665,10.447297854917235,,
1.2,0.0005,25,-inf,False,782767,63354,597696,121717,8.093596178684079,76.35682137852004,15.549582442795876,,
1.4,0.0005,25,-inf,False,782767,88219,529615,164933,11.270148077269482,67.65934179647329,21.07051012625724,,
1.6,0.0005,25,-inf,False,782767,119126,459906,203735,15.218577175583539,58.75388206196735,26.027540762449107,,
1.8,0.0005,25,-inf,False,782767,155519,394560,232688,19.867853396987865,50.40580402597452,29.726342577037613,,
2.0,0.0005,25,-inf,False,782767,193896,336781,252090,24.770589460209745,43.02442489272031,32.20498564706995,,
0.4,0.00015,30,23.29296051283392,True,782767,252925,253250,276592,32.31165851396393,32.35317789329392,35.335163592742155,23.29296051283392,529517.0
0.5,0.00015,30,-inf,False,782767,283736,192911,306120,36.24782342638358,24.644753802855767,39.10742277076065,,
0.6,0.00015,30,-inf,False,782767,316964,140612,325191,40.49276476908199,17.963455281073422,41.54377994984459,,
0.7,0.00015,30,-inf,False,782767,347385,99757,335625,44.37910642630566,12.744149919452404,42.87674365424194,,
0.8,0.00015,30,-inf,False,782767,372580,69280,340907,47.59781646390305,8.850654153790336,43.55152938230661,,
0.9,0.00015,30,-inf,False,782767,391879,47780,343108,50.06330108448619,6.103987521190852,43.832711394322956,,
1.0,0.00015,30,-inf,False,782767,405541,33840,343386,51.808648039582664,4.323125527775187,43.86822643264215,,
1.2,0.00015,30,-inf,False,782767,424263,17537,340967,54.20041979286301,2.2403857086463788,43.55919449849061,,
1.4,0.00015,30,-inf,False,782767,434416,10248,338103,55.497485203131966,1.309201844226954,43.19331295264108,,
1.6,0.00015,30,-inf,False,782767,439508,7799,335460,56.147998063280646,0.9963373519834127,42.85566458473594,,
1.8,0.00015,30,-inf,False,782767,441750,8065,332952,56.4344179046894,1.0303193670658062,42.5352627282448,,
2.0,0.00015,30,-inf,False,782767,442278,9647,330842,56.50187092710858,1.2324229304505683,42.265706142440855,,
0.4,0.0002,30,-inf,False,782767,177521,405312,199934,22.678651501660134,51.77939284614707,25.5419556521928,,
0.5,0.0002,30,23.608395573364422,True,782767,200793,347838,234136,25.65169456556038,44.43697805349485,29.911327380944776,23.608395573364422,434929.0
0.6,0.0002,30,24.327522099905153,True,782767,228536,286175,268056,29.19591653710491,36.55941039926313,34.244673063631964,24.327522099905153,496592.0
0.7,0.0002,30,23.83059498529026,True,782767,259419,229804,293544,33.14127958894537,29.357905992460083,37.50081441859455,23.83059498529026,552963.0
0.8,0.0002,30,-inf,False,782767,292422,179675,310670,37.357476745953775,22.953829172665685,39.68869408138054,,
0.9,0.0002,30,-inf,False,782767,323669,137619,321479,41.349341502643824,17.581093735428293,41.06956476192788,,
1.0,0.0002,30,-inf,False,782767,350031,104635,328101,44.71713805002,13.367323865211485,41.91553808476852,,
1.2,0.0002,30,-inf,False,782767,388311,60266,334190,49.60748217541107,7.699098199080953,42.69341962550797,,
1.4,0.0002,30,-inf,False,782767,411254,36415,335098,52.538494852235715,4.6520867640051256,42.80941838375915,,
1.6,0.0002,30,-inf,False,782767,425000,23825,333942,54.294572969989794,3.0436898847294276,42.66173714528078,,
1.8,0.0002,30,-inf,False,782767,433013,17989,331765,55.3182492363628,2.298129583899168,42.38362117973803,,
2.0,0.0002,30,-inf,False,782767,436924,16365,329478,55.817887059623104,2.090660439185607,42.091452501191284,,
0.4,0.00025,30,-inf,False,782767,123033,519208,140526,15.717703991098245,66.32982739435873,17.952468614543022,,
